com.hmemcpy.metallurgy.compat.scala3.DotcOracleConflictProofTest	testAllDeclaredOracleConflictsStillReproduceUnderDotc
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testErasureIArray0
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testErasureIArray2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testErasureIArray3
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testErasureIArray4
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testErasureIArray5
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testExpression
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testExtensionLhsLhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testExtensionLhsLhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testExtensionLhsRhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testExtensionLhsRhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testExtensionRhsLhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testExtensionRhsLhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testExtensionUpperBound
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitArgumentLhsLhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitArgumentLhsLhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitArgumentLhsRhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitArgumentLhsRhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitArgumentRhsLhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitArgumentRhsLhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitArgumentUpperBound
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitConversionLhsLhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitConversionLhsLhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitConversionLhsRhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitConversionLhsRhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitConversionRhsLhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitConversionRhsLhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitConversionUpperBound
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitInCompanionObjectLhsLhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitInCompanionObjectLhsLhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitInCompanionObjectLhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitInCompanionObjectRhsLhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testImplicitInCompanionObjectUpperBound
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLeastUpperBoundIf
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLeastUpperBoundTypeArgument
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLhsLhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLhsLhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLhsRhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLhsRhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLiteralTypeWidening
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLowerAndUpperBounds
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLowerBound0
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLowerBound1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLowerBound2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLowerBound3
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLowerBound4
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLowerBound5
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testLowerBound6
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testMethod
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testMethodApplicability
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testNestedScope
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOpaqueAliasOfNothingExtensionAccessedOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOpaqueTypeCompanionTypeAliasMember
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOpaqueTypeWithGivenTypeclassInstance
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOpaqueTypeWithVarianceBoundAndCaseClassCopy
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOuterFile
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOuterFileInnerCompanionObject
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOuterFileInnerCompanionObjectInnerObject
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOuterFileInnerObject
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOuterObject
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOuterObjectInnerObject
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOuterObjectInnerObjects
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOuterObjectsInnerObject
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOuterPackage
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOuterPackageAndObjectInnerObject
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testOuterPackageInnerObject
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testParameterlessMethod
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testPattern
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testPrimaryConstructor
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testRhsLhsInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testRhsLhsOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testSuperType1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testSuperType2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testSuperclass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testTransitive1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testTransitive2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testTreeContext
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testTypeAlias
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testTypeParameter
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testUpperBound0
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testUpperBound1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testUpperBound2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testUpperBound3
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testUpperBound4
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testUpperBound5
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testUpperBound6
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testVal
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testValParameter
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testVar
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testVarParameter
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testExtensionsOnOpaqueTypeAndAliases
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueAliasOfNothingWithCompanionExtension
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeCompanionExtensionIndented
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeExtensionResolvedInPatternMatch
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeExtensionShadowsUnderlyingMethod
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeExtensionsFromNestedAndTopLevelScope
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeHidesUnderlyingMethodError
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeStubBoundedByParameterizedTrait
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeWithArithmeticExtensionOperators
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeWithChainedExtensionMethods
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeWithGivenTypeclassInstanceInScope
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeWithGivenTypeclassOperator
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeWithOperatorExtensionViaTypeclass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeWithTypeBoundAndCaseClassCopy
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeWithTypeBoundsAndExtensionDelegation
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeWithTypeclassContextBound
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeWithTypeclassOpsTraitExtension
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOpaqueTypeWithUpperTypeBoundConformance
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasIntegrationCompatTest	testOverloadedIArrayParameterMethods
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ParameterUntuplingCompatTest	testMethodReference
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ParameterUntuplingCompatTest	testNonLiteralNeg
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ParameterUntuplingCompatTest	testSimple
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ParameterUntuplingCompatTest	testSubClassParams
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ParameterUntuplingCompatTest	testUnderscores
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ParameterUntuplingCompatTest	testUntuplingCorrectAnnotations
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ParameterUntuplingCompatTest	testUntuplingNoAnnotations
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ParameterUntuplingCompatTest	testUntuplingWrongAnnotations
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3PolymorphicTypeCompatTest	testPolymorphicFunctionTypeWithExplicitAndUnderscoreParams
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3PolymorphicTypeCompatTest	testPolymorphicTypeToTupleMap
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3PolymorphicTypeCompatTest	testUnderscoreMethod
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3SelectableCompatTest	testBehindTypeAlias
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3SelectableCompatTest	testExprSelectableWithNamedTupleFields
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3SelectableCompatTest	testFullGeneric
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3SelectableCompatTest	testMap
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3TypeInheritanceCompatTest	testOverrideMethodWithNarrowerTypeAndVarAssignment
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UnapplyCompatTest	testUnapplyPatterns
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testAccessibility
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testAlreadyHasApply
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testApplyOnValueOfCompanionlessClass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testExplicitApply
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testExplicitApplyTypeMismatch
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testJavaClass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testJavaClassOverloaded
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testJavaWithTypeParameters
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testJavaWithTypeParametersTypeMismatch
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testReferencingApply
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testSecondaryConstructor
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testSimpleScalaClass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testSimpleScalaClassTooFewArguments
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testSimpleScalaClassTooManyArguments
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testSimpleScalaClassTypeMismatch
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testTypeOfApply
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testWithCompanionObject
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testWithCompanionObjectTypeMismatch
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testWithTypeParameters
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3UniversalApplyMethodCompatTest	testWithTypeParametersTypeMismatch
com.hmemcpy.metallurgy.compat.shared.typeInference.ApplyConformanceCompatTest	testCaseClassUniversalApplyWithLambda
com.hmemcpy.metallurgy.compat.shared.typeInference.BoundsConformanceCompatTest	testCompoundLowerBoundChain
com.hmemcpy.metallurgy.compat.shared.typeInference.BoundsConformanceCompatTest	testLowerAndUpperBoundsOnMethodTypeParams
com.hmemcpy.metallurgy.compat.shared.typeInference.BoundsConformanceCompatTest	testPathDependentTypeBoundConformance
com.hmemcpy.metallurgy.compat.shared.typeInference.CompoundTypesConformanceCompatTest	testCompoundTypeConformanceInSuperConstructor
com.hmemcpy.metallurgy.compat.shared.typeInference.CompoundTypesConformanceCompatTest	testCompoundTypeInServerEndpointResult
com.hmemcpy.metallurgy.compat.shared.typeInference.CurriedTypeParamsApplyCallCompatTest	testCurriedTypeParamApplySingleResult
com.hmemcpy.metallurgy.compat.shared.typeInference.CurriedTypeParamsApplyCallCompatTest	testCurriedTypeParamApplyTupleResult
com.hmemcpy.metallurgy.compat.shared.typeInference.CurriedTypeParamsApplyCallCompatTest	testOverloadedApplyWithImplicitGenSpawn
com.hmemcpy.metallurgy.compat.shared.typeInference.FunctionLiteralToPartialFunctionCompatTest	testFunctionLikeResolve
com.hmemcpy.metallurgy.compat.shared.typeInference.FunctionLiteralToPartialFunctionCompatTest	testPartialFunctionSynthesis
com.hmemcpy.metallurgy.compat.shared.typeInference.HKExpectedTypeConformanceCompatTest	testBuildFromCompositionResultType
com.hmemcpy.metallurgy.compat.shared.typeInference.HKExpectedTypeConformanceCompatTest	testHigherKindedExpectedTypeInference
com.hmemcpy.metallurgy.compat.shared.typeInference.InfixGenericCallCompatTest	testSCL17874
com.hmemcpy.metallurgy.compat.shared.typeInference.MixinTypeCompatTest	testAnonymousMixinCompoundType
com.hmemcpy.metallurgy.compat.shared.typeInference.NumericWideningAliasedCompatTest	testNumericAliasWideningAssignment
com.hmemcpy.metallurgy.compat.shared.typeInference.NumericWideningAliasedCompatTest	testNumericAliasWideningInCaseClassApply
com.hmemcpy.metallurgy.compat.shared.typeInference.OverloadedHigherOrderFunCompatTest	testEA232097
com.hmemcpy.metallurgy.compat.shared.typeInference.OverloadedHigherOrderFunCompatTest	testOverloadedHoFun
com.hmemcpy.metallurgy.compat.shared.typeInference.OverloadedHigherOrderFunCompatTest	testOverloadedProto
com.hmemcpy.metallurgy.compat.shared.typeInference.OverloadedHigherOrderFunCompatTest	testOverloadedProtoCollapse
com.hmemcpy.metallurgy.compat.shared.typeInference.OverloadedHigherOrderFunCompatTest	testSCL24823
com.hmemcpy.metallurgy.compat.shared.typeInference.ParameterBoundedImplicitConversionCompatTest	testImplicitClassChainedWithValue
com.hmemcpy.metallurgy.compat.shared.typeInference.ParameterBoundedImplicitConversionCompatTest	testImplicitConversionViaTraitBoundInstance
com.hmemcpy.metallurgy.compat.shared.typeInference.ParameterBoundedImplicitConversionCompatTest	testParameterBoundedImplicitConversionFromNum
com.hmemcpy.metallurgy.compat.shared.typeInference.PartialUnificationHighlightingCompatTest	testPartialUnificationEitherNested
com.hmemcpy.metallurgy.compat.shared.typeInference.PartialUnificationHighlightingCompatTest	testPartialUnificationHigherKindedApplication
com.hmemcpy.metallurgy.compat.shared.typeInference.PartialUnificationHighlightingCompatTest	testPartialUnificationNestedProdType
com.hmemcpy.metallurgy.compat.shared.typeInference.PatternMatchingCompatTest	testExistentialPatternMatchBinding
com.hmemcpy.metallurgy.compat.shared.typeInference.PatternMatchingCompatTest	testPatternMatchGenericReturnConformance
com.hmemcpy.metallurgy.compat.shared.typeInference.SCL13767CompatTest	testSCL13767
